LOGGER started at 2020-01-29 13:46:48.790487.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:46:49.189468][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:46:49.441324][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:47:05.738832][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 10

[2020-01-29 13:47:05.837969][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.18001333293505012

[2020-01-29 13:47:05.844993][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 13

[2020-01-29 13:47:05.944816][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5282362481722465

[2020-01-29 13:47:05.951625][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 10

[2020-01-29 13:47:06.054770][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2576431307010353

[2020-01-29 13:47:06.059928][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 14

[2020-01-29 13:47:06.157204][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3974043815396726

[2020-01-29 13:47:06.164116][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 11

[2020-01-29 13:47:06.270367][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3587558505135927

[2020-01-29 13:47:06.275185][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 10

[2020-01-29 13:47:06.375805][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9175830870866776

[2020-01-29 13:47:06.380626][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 11

[2020-01-29 13:47:06.479784][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.40396033688871696

[2020-01-29 13:47:06.484958][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 10

[2020-01-29 13:47:06.582594][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1529025091433141

[2020-01-29 13:47:06.587588][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 10

[2020-01-29 13:47:06.689491][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3348215654492378

[2020-01-29 13:47:06.694623][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 11

[2020-01-29 13:47:06.792868][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3589365834539587

[2020-01-29 13:47:06.797667][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 10

[2020-01-29 13:47:06.897703][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.14254657588899136

[2020-01-29 13:47:06.903496][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 10

[2020-01-29 13:47:07.002113][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.506244283914566

[2020-01-29 13:47:07.007450][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 13

[2020-01-29 13:47:07.108167][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9740479565583742

[2020-01-29 13:47:07.113260][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 12

[2020-01-29 13:47:07.218204][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.14195553958416

[2020-01-29 13:47:07.225161][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 10

[2020-01-29 13:47:07.328669][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.4166910940781237

[2020-01-29 13:47:07.334216][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 10

[2020-01-29 13:47:07.436299][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.04686741232872

[2020-01-29 13:47:07.442502][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 10

[2020-01-29 13:47:07.546356][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20667224990868363

[2020-01-29 13:47:07.553311][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 10

[2020-01-29 13:47:07.658322][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7416413810802623

[2020-01-29 13:47:07.663054][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 11

[2020-01-29 13:47:07.764938][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.18304889945482666

[2020-01-29 13:47:07.770687][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 10

[2020-01-29 13:47:07.868894][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2770459413528442

[2020-01-29 13:47:07.875596][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 10

[2020-01-29 13:47:07.975148][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3927257185569033

[2020-01-29 13:47:07.980026][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 11

[2020-01-29 13:47:08.075633][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6417007866230878

[2020-01-29 13:47:08.080185][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 13

[2020-01-29 13:47:08.194090][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6783558908635035

[2020-01-29 13:47:08.200860][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 11

[2020-01-29 13:47:08.302777][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6786904484456913

[2020-01-29 13:47:08.309376][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 11

[2020-01-29 13:47:08.411680][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1953136021150963

[2020-01-29 13:47:08.418053][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 12

[2020-01-29 13:47:08.519099][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6433496872584026

[2020-01-29 13:47:08.524476][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 13

[2020-01-29 13:47:08.632186][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9041281746915326

[2020-01-29 13:47:08.638785][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 10

[2020-01-29 13:47:08.745581][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5433649361133576

[2020-01-29 13:47:08.751396][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 10

[2020-01-29 13:47:08.855388][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.26046594206709417

[2020-01-29 13:47:08.862215][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 11

[2020-01-29 13:47:08.968954][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3546775437214158

[2020-01-29 13:47:08.976015][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 10

[2020-01-29 13:47:09.079272][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4249715685844421

[2020-01-29 13:47:09.084146][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 10

[2020-01-29 13:47:09.189389][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.14627559357322753

[2020-01-29 13:47:09.195832][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 14

[2020-01-29 13:47:09.297971][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8822508872087512

[2020-01-29 13:47:09.305030][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 10

[2020-01-29 13:47:09.412551][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2983231496065855

[2020-01-29 13:47:09.419153][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 10

[2020-01-29 13:47:09.516721][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.639339010417461

[2020-01-29 13:47:09.522410][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 10

[2020-01-29 13:47:09.629645][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.27842965913005174

[2020-01-29 13:47:09.636120][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 10

[2020-01-29 13:47:09.744334][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6911714146845043

[2020-01-29 13:47:09.751437][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 12

[2020-01-29 13:47:09.856247][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6768132596448216

[2020-01-29 13:47:09.861262][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 10

[2020-01-29 13:47:09.960839][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24945514579594602

[2020-01-29 13:47:09.965945][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 10

[2020-01-29 13:47:10.064224][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.29200172908604144

[2020-01-29 13:47:10.069281][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 10

[2020-01-29 13:47:10.172734][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13092231674736468

[2020-01-29 13:47:10.177615][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 11

[2020-01-29 13:47:10.276034][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5130535550415516

[2020-01-29 13:47:10.280989][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 10

[2020-01-29 13:47:10.377590][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.26337371903246093

[2020-01-29 13:47:10.384004][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 12

[2020-01-29 13:47:10.481460][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.25230542607217404

[2020-01-29 13:47:10.486541][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 16

[2020-01-29 13:47:10.591694][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.883824329386698

[2020-01-29 13:47:10.596757][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 10

[2020-01-29 13:47:10.693058][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.0994711950421334

[2020-01-29 13:47:10.698093][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 11

[2020-01-29 13:47:10.794450][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.544035330414772

[2020-01-29 13:47:10.798996][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 10

[2020-01-29 13:47:10.895262][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1448040463030338

[2020-01-29 13:47:10.901772][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 13

[2020-01-29 13:47:11.001662][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.684750359561384

[2020-01-29 13:47:11.006884][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 11

[2020-01-29 13:47:11.112642][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.069402423020537

[2020-01-29 13:47:11.118222][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 10

[2020-01-29 13:47:11.218722][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7147862405516208

[2020-01-29 13:47:11.223776][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 10

[2020-01-29 13:47:11.322807][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.307748812448699

[2020-01-29 13:47:11.329333][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 10

[2020-01-29 13:47:11.428816][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.22924238555133342

[2020-01-29 13:47:11.434737][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 11

[2020-01-29 13:47:11.542124][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4788065772842277

[2020-01-29 13:47:11.547238][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 10

[2020-01-29 13:47:11.643913][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.10658519945718581

[2020-01-29 13:47:11.648994][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 11

[2020-01-29 13:47:11.746260][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.40034810098057444

[2020-01-29 13:47:11.753205][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 10

[2020-01-29 13:47:11.853933][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1286131616216153

[2020-01-29 13:47:11.858937][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 10

[2020-01-29 13:47:11.955066][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08371297404519282

[2020-01-29 13:47:11.959802][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 10

[2020-01-29 13:47:12.063338][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.07553761124145239

[2020-01-29 13:47:12.068379][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 12

[2020-01-29 13:47:12.165820][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3371176256914623

[2020-01-29 13:47:12.173223][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 10

[2020-01-29 13:47:12.271078][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08879225151613354

[2020-01-29 13:47:12.277986][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 10

[2020-01-29 13:47:12.378628][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.06568347180145792

[2020-01-29 13:47:12.385152][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 10

[2020-01-29 13:47:12.496627][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.06364272802165942

[2020-01-29 13:47:12.502344][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 12

[2020-01-29 13:47:12.604114][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.30673931559431367

[2020-01-29 13:47:12.608718][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 10

[2020-01-29 13:47:12.705027][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08162283002748154

[2020-01-29 13:47:12.710259][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 13

[2020-01-29 13:47:12.808365][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9823136001538771

[2020-01-29 13:47:12.813314][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 10

[2020-01-29 13:47:12.909905][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2309650372248143

[2020-01-29 13:47:12.914835][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 13

[2020-01-29 13:47:13.019516][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4699937664330579

[2020-01-29 13:47:13.024651][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 15

[2020-01-29 13:47:13.123947][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6295210088292758

[2020-01-29 13:47:13.130770][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 11

[2020-01-29 13:47:13.246533][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.8180784842168745

[2020-01-29 13:47:13.251957][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 10

[2020-01-29 13:47:13.369816][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.2832583144307135

[2020-01-29 13:47:13.375955][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 11

[2020-01-29 13:47:13.508886][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6273433414330198

[2020-01-29 13:47:13.515380][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 10

[2020-01-29 13:47:13.631445][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5890697598457337

[2020-01-29 13:47:13.637054][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 10

[2020-01-29 13:47:13.736883][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.49222745224833486

[2020-01-29 13:47:13.743205][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 13

[2020-01-29 13:47:13.842970][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0463621377977967

[2020-01-29 13:47:14.598603][__main__.TRPOAgent.log][learning]: Episode #2

[2020-01-29 13:47:14.598970][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 1078, Batch size: 100, Number of batches: 100

[2020-01-29 13:47:14.599253][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:47:14.599529][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 10

[2020-01-29 13:47:14.716655][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.238279341769521

[2020-01-29 13:47:14.723200][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 10

[2020-01-29 13:47:14.844615][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.40028811651282015

[2020-01-29 13:47:14.849705][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 10

[2020-01-29 13:47:14.962668][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5410625575343146

[2020-01-29 13:47:14.967735][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 12

[2020-01-29 13:47:15.093673][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3389851388637908

[2020-01-29 13:47:15.098972][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 10

[2020-01-29 13:47:15.216824][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.570490463078022

[2020-01-29 13:47:15.223022][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 10

[2020-01-29 13:47:15.338771][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0322227239608766

[2020-01-29 13:47:15.344438][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 11

[2020-01-29 13:47:15.458101][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7210251913056709

[2020-01-29 13:47:15.463955][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 10

[2020-01-29 13:47:15.581606][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0560082077980042

[2020-01-29 13:47:15.587377][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 10

[2020-01-29 13:47:15.701728][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2689672201639041

[2020-01-29 13:47:15.707283][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 13

[2020-01-29 13:47:15.820854][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9125820841246213

[2020-01-29 13:47:15.828673][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 10

[2020-01-29 13:47:15.940751][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0724896741798147

[2020-01-29 13:47:15.947532][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 10

[2020-01-29 13:47:16.050616][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4451679114252329

[2020-01-29 13:47:16.055597][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 10

[2020-01-29 13:47:16.159424][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.42716214993270113

[2020-01-29 13:47:16.164482][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 10

[2020-01-29 13:47:16.266949][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3033632709935773

[2020-01-29 13:47:16.272279][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 10

[2020-01-29 13:47:16.370999][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.17684132028371097

[2020-01-29 13:47:16.376270][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 10

[2020-01-29 13:47:16.482158][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13809855728177353

[2020-01-29 13:47:16.487947][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 10

[2020-01-29 13:47:16.608483][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1089771633502096

[2020-01-29 13:47:16.613897][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 11

[2020-01-29 13:47:16.725733][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3113998303359205

[2020-01-29 13:47:16.730536][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 10

[2020-01-29 13:47:16.838580][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.12493375334888697

[2020-01-29 13:47:16.846134][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 10

[2020-01-29 13:47:16.960106][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3218574837024789

[2020-01-29 13:47:16.965745][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 10

[2020-01-29 13:47:17.075504][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.26257113321462383

[2020-01-29 13:47:17.081650][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 10

[2020-01-29 13:47:17.200969][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24559130692505277

[2020-01-29 13:47:17.206833][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 10

[2020-01-29 13:47:17.308221][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20250636193676427

[2020-01-29 13:47:17.313373][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 10

[2020-01-29 13:47:17.413052][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13321223627426662

[2020-01-29 13:47:17.417646][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 11

[2020-01-29 13:47:17.519786][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4137064530090852

[2020-01-29 13:47:17.524520][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 10

[2020-01-29 13:47:17.626292][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1376605891433428

[2020-01-29 13:47:17.631275][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 13

[2020-01-29 13:47:17.731512][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4773788513221706

[2020-01-29 13:47:17.736536][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 10

[2020-01-29 13:47:17.833310][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4580202714074403

[2020-01-29 13:47:17.838393][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 14

[2020-01-29 13:47:17.937227][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6538333649098474

[2020-01-29 13:47:17.942020][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 11

[2020-01-29 13:47:18.041623][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6047411731190302

[2020-01-29 13:47:18.046440][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 10

[2020-01-29 13:47:18.146558][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3409300258383155

[2020-01-29 13:47:18.151444][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 11

[2020-01-29 13:47:18.250774][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6884180467406457

[2020-01-29 13:47:18.255923][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 10

[2020-01-29 13:47:18.355674][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.47651463821530343

[2020-01-29 13:47:18.360868][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 10

[2020-01-29 13:47:18.457834][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.09659115937413816

[2020-01-29 13:47:18.462554][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 11

[2020-01-29 13:47:18.563258][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.257636479398405

[2020-01-29 13:47:18.568312][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 10

[2020-01-29 13:47:18.665941][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3628776155412197

[2020-01-29 13:47:18.671247][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 10

[2020-01-29 13:47:18.768902][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.36516956901177766

[2020-01-29 13:47:18.774208][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 13

[2020-01-29 13:47:18.871807][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.33477935606452563

[2020-01-29 13:47:18.876363][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 12

[2020-01-29 13:47:18.971626][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.37174616019175727

[2020-01-29 13:47:18.976623][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 10

[2020-01-29 13:47:19.078646][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.052838748320937

[2020-01-29 13:47:19.083544][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 10

[2020-01-29 13:47:19.179061][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.44572403315687553

[2020-01-29 13:47:19.184246][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 10

[2020-01-29 13:47:19.281474][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7683692753314972

[2020-01-29 13:47:19.286708][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 10

[2020-01-29 13:47:19.382608][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3676136637797754

[2020-01-29 13:47:19.387948][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 11

[2020-01-29 13:47:19.491139][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3020552280782299

[2020-01-29 13:47:19.496093][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 10

[2020-01-29 13:47:19.595819][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.26290109753608704

[2020-01-29 13:47:19.601797][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 10

[2020-01-29 13:47:19.700240][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1569334707921371

[2020-01-29 13:47:19.704970][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 11

[2020-01-29 13:47:19.802009][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4212948991493745

[2020-01-29 13:47:19.808953][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 13

[2020-01-29 13:47:19.908577][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5250794552266598

[2020-01-29 13:47:19.913361][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 11

[2020-01-29 13:47:20.017841][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24886561882555147

[2020-01-29 13:47:20.022830][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 11

[2020-01-29 13:47:20.125066][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.779188262829848

[2020-01-29 13:47:20.129781][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 12

[2020-01-29 13:47:20.227504][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7829048503190279

[2020-01-29 13:47:20.232314][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 13

[2020-01-29 13:47:20.331772][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5030026290735875

[2020-01-29 13:47:20.336957][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 10

[2020-01-29 13:47:20.438469][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6167115769989323

