LOGGER started at 2020-01-29 13:41:27.948701.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:41:28.600988][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:41:29.386591][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:42:04.821918][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 41

[2020-01-29 13:42:04.927923][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.4854732781830355

[2020-01-29 13:42:04.933158][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 37

[2020-01-29 13:42:05.039735][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.4918898523004875

[2020-01-29 13:42:05.047040][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 38

[2020-01-29 13:42:05.157532][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.8948190824349265

[2020-01-29 13:42:05.163806][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 42

[2020-01-29 13:42:05.273623][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9142318506658609

[2020-01-29 13:42:05.278964][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 36

[2020-01-29 13:42:05.391756][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.826685632889469

[2020-01-29 13:42:05.397024][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 37

[2020-01-29 13:42:05.503618][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.244692173371142

[2020-01-29 13:42:05.510123][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 38

[2020-01-29 13:42:05.621750][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9136364981388971

[2020-01-29 13:42:05.626551][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 39

[2020-01-29 13:42:05.736092][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.109648658732812

[2020-01-29 13:42:05.741180][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 39

[2020-01-29 13:42:05.851980][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1126012398394896

[2020-01-29 13:42:05.856689][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 41

[2020-01-29 13:42:05.967797][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0068131834109741

[2020-01-29 13:42:05.972970][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 40

[2020-01-29 13:42:06.080007][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.4406181679340078

[2020-01-29 13:42:06.086696][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 38

[2020-01-29 13:42:06.193263][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.598732940719377

[2020-01-29 13:42:06.199725][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 37

[2020-01-29 13:42:06.313269][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6188772499507822

[2020-01-29 13:42:06.318473][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 43

[2020-01-29 13:42:06.436716][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.7992889115283655

[2020-01-29 13:42:06.443209][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 36

[2020-01-29 13:42:06.529798][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.197043341687984

[2020-01-29 13:42:06.534969][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 37

[2020-01-29 13:42:06.642954][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.357906366654395

[2020-01-29 13:42:06.648098][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 34

[2020-01-29 13:42:06.753721][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.951966025373515

[2020-01-29 13:42:06.758652][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 32

[2020-01-29 13:42:06.854710][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4258403722534467

[2020-01-29 13:42:06.859629][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 36

[2020-01-29 13:42:06.949847][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.565277772438195

[2020-01-29 13:42:06.954702][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 38

[2020-01-29 13:42:07.038193][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9673805524913692

[2020-01-29 13:42:07.044932][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 40

[2020-01-29 13:42:07.129945][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1925112447614084

[2020-01-29 13:42:07.135021][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 42

[2020-01-29 13:42:07.221971][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2725599944547175

[2020-01-29 13:42:07.226741][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 41

[2020-01-29 13:42:07.318185][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.045117268940752

[2020-01-29 13:42:07.323221][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 41

[2020-01-29 13:42:07.412242][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2591374417384587

[2020-01-29 13:42:07.417551][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 39

[2020-01-29 13:42:07.522997][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5179901067234682

[2020-01-29 13:42:07.527975][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 60

[2020-01-29 13:42:07.635711][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.540621244596938

[2020-01-29 13:42:07.640643][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 32

[2020-01-29 13:42:07.741976][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 11.975537950871512

[2020-01-29 13:42:07.746839][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 54

[2020-01-29 13:42:07.860651][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 25.766217060153227

[2020-01-29 13:42:07.865916][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 38

[2020-01-29 13:42:07.973697][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 21.384558425431972

[2020-01-29 13:42:07.978933][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 51

[2020-01-29 13:42:08.089449][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 13.47210109936509

[2020-01-29 13:42:08.094410][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 46

[2020-01-29 13:42:08.186073][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.353624284158602

[2020-01-29 13:42:08.191163][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 37

[2020-01-29 13:42:08.305507][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.282971361400309

[2020-01-29 13:42:08.310615][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 41

[2020-01-29 13:42:08.418090][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.088902013648937

[2020-01-29 13:42:08.423146][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 41

[2020-01-29 13:42:08.533447][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.5939407362588454

[2020-01-29 13:42:08.539527][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 47

[2020-01-29 13:42:08.653705][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.178637960460037

[2020-01-29 13:42:08.658677][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 43

[2020-01-29 13:42:08.767925][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.5418084659384803

[2020-01-29 13:42:08.773180][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 33

[2020-01-29 13:42:08.856968][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.3420456285785995

[2020-01-29 13:42:08.862189][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 41

[2020-01-29 13:42:08.970590][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.8201596982231956

[2020-01-29 13:42:11.088113][__main__.TRPOAgent.log][learning]: Episode #4

[2020-01-29 13:42:11.089221][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 4054, Batch size: 100, Number of batches: 40

[2020-01-29 13:42:11.090143][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:42:11.091063][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 46

[2020-01-29 13:42:11.266322][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.839471772707918

[2020-01-29 13:42:11.271075][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 39

[2020-01-29 13:42:11.377733][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.541392529813143

[2020-01-29 13:42:11.382859][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 41

[2020-01-29 13:42:11.490805][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.234366190244966

[2020-01-29 13:42:11.496560][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 37

[2020-01-29 13:42:11.604929][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.077717320389442

[2020-01-29 13:42:11.609792][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 38

[2020-01-29 13:42:11.722570][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.6125693967271792

[2020-01-29 13:42:11.729068][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 42

[2020-01-29 13:42:11.840809][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.7217343751150556

[2020-01-29 13:42:11.846630][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 36

[2020-01-29 13:42:11.956942][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.666504498183106

[2020-01-29 13:42:11.961908][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 37

[2020-01-29 13:42:12.046311][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.116302490722061

[2020-01-29 13:42:12.051664][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 38

[2020-01-29 13:42:12.131979][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9248498579683273

[2020-01-29 13:42:12.137251][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 39

[2020-01-29 13:42:12.248958][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.434112899402046

[2020-01-29 13:42:12.254031][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 39

[2020-01-29 13:42:12.360058][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9111501081392934

[2020-01-29 13:42:12.365401][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 41

[2020-01-29 13:42:12.473090][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9610575952598392

[2020-01-29 13:42:12.478061][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 40

[2020-01-29 13:42:12.585512][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.129114086942718

[2020-01-29 13:42:12.591053][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 38

[2020-01-29 13:42:12.708621][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.0679501419102677

[2020-01-29 13:42:12.714416][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 37

[2020-01-29 13:42:12.821625][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.2890522074887634

[2020-01-29 13:42:12.826281][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 43

[2020-01-29 13:42:12.932754][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.759834169594268

[2020-01-29 13:42:12.937929][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 36

[2020-01-29 13:42:13.047375][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.011052024990526

[2020-01-29 13:42:13.052470][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 37

[2020-01-29 13:42:13.156678][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.910687588841176

[2020-01-29 13:42:13.161778][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 34

[2020-01-29 13:42:13.272701][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.0769470347064165

[2020-01-29 13:42:13.277523][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 32

[2020-01-29 13:42:13.371832][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.22015378215292

[2020-01-29 13:42:13.376995][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 36

[2020-01-29 13:42:13.486156][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.1882375618442893

[2020-01-29 13:42:13.491129][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 38

[2020-01-29 13:42:13.570533][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6029053021001776

[2020-01-29 13:42:13.575722][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 40

[2020-01-29 13:42:13.686260][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9753298349387478

[2020-01-29 13:42:13.690990][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 42

[2020-01-29 13:42:13.774836][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.6702082850083353

[2020-01-29 13:42:13.781562][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 41

[2020-01-29 13:42:13.863072][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7783230672203656

[2020-01-29 13:42:13.868102][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 41

[2020-01-29 13:42:13.953411][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.5784488416911477

[2020-01-29 13:42:13.958745][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 39

[2020-01-29 13:42:14.056065][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.579187713909703

[2020-01-29 13:42:14.061395][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 60

[2020-01-29 13:42:14.176766][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 25.587505722651258

[2020-01-29 13:42:14.182078][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 32

[2020-01-29 13:42:14.278978][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.1789803181018215

[2020-01-29 13:42:14.284258][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 54

[2020-01-29 13:42:14.392306][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 33.93154996664143

[2020-01-29 13:42:14.397505][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 38

[2020-01-29 13:42:14.505005][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.3771129541380915

[2020-01-29 13:42:14.510100][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 51

[2020-01-29 13:42:14.623956][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.702396283270883

[2020-01-29 13:42:14.628886][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 46

[2020-01-29 13:42:14.739612][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.1489658076999425

[2020-01-29 13:42:14.745836][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 37

[2020-01-29 13:42:14.856915][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.93096707539784

[2020-01-29 13:42:14.861741][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 41

[2020-01-29 13:42:14.971571][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.800781433067131

[2020-01-29 13:42:14.976457][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 41

[2020-01-29 13:42:15.084729][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.608719717603313

[2020-01-29 13:42:15.090899][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 47

[2020-01-29 13:42:15.181354][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.3378890607842897

[2020-01-29 13:42:15.186290][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 43

[2020-01-29 13:42:15.296255][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.077813573178922

[2020-01-29 13:42:15.302899][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 33

[2020-01-29 13:42:15.386107][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.6757399819854815

[2020-01-29 13:42:15.391284][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 41

[2020-01-29 13:42:15.500727][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.197416896716033

[2020-01-29 13:42:18.455393][__main__.TRPOAgent.log][learning]: Episode #5

[2020-01-29 13:42:18.456524][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500

[2020-01-29 13:42:29.642156][__main__.TRPOAgent.log][learning]: Rollouts performed

[2020-01-29 13:42:29.643667][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 12044, Batch size: 100, Number of batches: 120

[2020-01-29 13:42:29.644225][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:42:29.644651][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 113

[2020-01-29 13:42:29.804167][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 254.55956265148995

[2020-01-29 13:42:29.811391][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 131

[2020-01-29 13:42:29.940813][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 20.105392102887926

[2020-01-29 13:42:29.948729][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 125

[2020-01-29 13:42:30.097859][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 12.37982456966216

[2020-01-29 13:42:30.104700][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 112

[2020-01-29 13:42:30.234528][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.526208522302827

[2020-01-29 13:42:30.241059][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 109

[2020-01-29 13:42:30.360768][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 43.0466048993622

[2020-01-29 13:42:30.366332][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 115

[2020-01-29 13:42:30.503684][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.139981641774521

[2020-01-29 13:42:30.509026][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 118

[2020-01-29 13:42:30.636321][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.840970379168924

[2020-01-29 13:42:30.642231][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 118

[2020-01-29 13:42:30.747526][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.596721388067651

[2020-01-29 13:42:30.753497][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 110

[2020-01-29 13:42:30.884652][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.998170237361889

[2020-01-29 13:42:30.890277][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 126

[2020-01-29 13:42:31.020176][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.527883581656213

[2020-01-29 13:42:31.025655][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 126

[2020-01-29 13:42:31.160264][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9068102164172265

[2020-01-29 13:42:31.166149][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 114

[2020-01-29 13:42:31.298767][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.702346147054892

[2020-01-29 13:42:31.305197][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 112

[2020-01-29 13:42:31.433616][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4592599784038742

[2020-01-29 13:42:31.439529][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 116

[2020-01-29 13:42:31.576504][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.933791097353919

[2020-01-29 13:42:31.581950][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 117

[2020-01-29 13:42:31.712801][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.062336863718961

[2020-01-29 13:42:31.717859][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 115

[2020-01-29 13:42:31.845623][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7567390887369623

[2020-01-29 13:42:31.850952][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 135

[2020-01-29 13:42:31.987109][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.236659067852479

[2020-01-29 13:42:31.992462][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 139

[2020-01-29 13:42:32.127749][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.2486272837088075

[2020-01-29 13:42:32.134609][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 113

[2020-01-29 13:42:32.266261][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 9.489766840855962

[2020-01-29 13:42:32.271754][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 109

[2020-01-29 13:42:32.418794][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.0117419745043215

[2020-01-29 13:42:32.425422][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 123

[2020-01-29 13:42:32.579263][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.340008817984139

[2020-01-29 13:42:32.585030][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 125

[2020-01-29 13:42:32.735870][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.4891665090477035

[2020-01-29 13:42:32.741803][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 125

[2020-01-29 13:42:32.883558][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.592750064548105

[2020-01-29 13:42:32.891795][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 126

[2020-01-29 13:42:33.060000][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.249846454275232

[2020-01-29 13:42:33.065401][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 129

[2020-01-29 13:42:33.188255][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.341213149862801

[2020-01-29 13:42:33.194918][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 126

[2020-01-29 13:42:33.344377][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.757605744128731

[2020-01-29 13:42:33.349853][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 117

[2020-01-29 13:42:33.474134][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.147580879689672

[2020-01-29 13:42:33.479397][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 111

[2020-01-29 13:42:33.611550][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.8516458661117445

[2020-01-29 13:42:33.617124][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 119

[2020-01-29 13:42:33.779118][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.108554133687299

[2020-01-29 13:42:33.784758][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 119

[2020-01-29 13:42:33.897881][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.779311001616842

[2020-01-29 13:42:33.903491][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 118

[2020-01-29 13:42:34.034952][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.4930051306537897

[2020-01-29 13:42:34.043268][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 128

[2020-01-29 13:42:34.199581][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.539103588243573

[2020-01-29 13:42:34.206583][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 109

[2020-01-29 13:42:34.358948][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.330800699033783

[2020-01-29 13:42:34.365024][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 126

[2020-01-29 13:42:34.498200][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.3982882824401175

[2020-01-29 13:42:34.503950][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 127

[2020-01-29 13:42:34.638344][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.3528669989260966

[2020-01-29 13:42:34.645299][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 110

[2020-01-29 13:42:34.784913][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7562702079901515

[2020-01-29 13:42:34.791544][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 124

[2020-01-29 13:42:34.914111][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.567557337292988

[2020-01-29 13:42:34.919222][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 114

[2020-01-29 13:42:35.065650][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.299371500748716

[2020-01-29 13:42:35.072584][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 123

[2020-01-29 13:42:35.223133][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.0282438155471145

[2020-01-29 13:42:35.230330][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 121

[2020-01-29 13:42:35.343556][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.8684341479496922

[2020-01-29 13:42:35.350846][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 113

[2020-01-29 13:42:35.479716][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.142136663058722

[2020-01-29 13:42:35.485027][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 133

[2020-01-29 13:42:35.630550][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.497820239578885

[2020-01-29 13:42:35.635863][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 127

[2020-01-29 13:42:35.756616][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.0589779735313907

[2020-01-29 13:42:35.764403][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 137

[2020-01-29 13:42:35.928091][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7854900868748906

[2020-01-29 13:42:35.934225][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 114

[2020-01-29 13:42:36.082879][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.101527741967226

[2020-01-29 13:42:36.088543][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 117

[2020-01-29 13:42:36.219164][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.216381234232125

[2020-01-29 13:42:36.227961][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 121

[2020-01-29 13:42:36.361323][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.601122064974454

[2020-01-29 13:42:36.367378][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 138

[2020-01-29 13:42:36.470558][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7248334606572535

